[17/12/24 08.15.00] aqila TI: _Assalamu'alaikum warahmatullahi wabarakatuh;_;;;
;;;;
Mengingatkan kembali batas akhir pengumpulan Tugas Akhir-Perancangan Sistem APS kelas C adalah hari ini pukul 23.59 WIB. Link pengumpulan sudah saya taruh di spada.;;;;
;;;;
Pastikan:;;;;
1. Setiap mahasiswa wajib mengunggah hasil pengerjaan Tugas Akhir (Perancangan Sistem) sebagai bukti pengerjaan.;;;;
2. Hasil tugas Perancangan digabung dengan hasil tugas Analisis (sebelum UTS).;;;;
    Silahkan upload hasil pengerjan tugas Anda dalam bentuk Pdf (Pastikan file yang anda upload sudah benar).;;;;
[17/12/24 08.15.15] Anisa TI: bener kan kan;;;;
[17/12/24 08.15.21] aqila TI: Huhh;;;;
[17/12/24 08.15.30] Anisa TI: kurang antar muka sama apa?;;;;
[17/12/24 08.15.37] aqila TI: Banyakk;;;;
[17/12/24 08.15.49] Anisa TI: he mosok;;;;
[17/12/24 08.17.12] aqila TI: image omitted;;;;
[17/12/24 08.17.42] Anisa TI: sangat byk ternyata;;;;
[17/12/24 08.18.04] Anisa TI: aku gbs bikin antarmuka nya; jadi aku mau nyoba ngerjain yg lain;;;
[17/12/24 08.18.15] Anisa TI: gatau cara make figma😭;;;;
[17/12/24 08.20.40] Anisa TI: Tambahan:;;;;
;;;;
Pertemuan besok Rabu;18 Desember 2024 adalah pertemuan terakhir (ke 14); jadi silahkan disiapkan presentasi kelompoknya dalam bentuk PPT yang menarik.;;
[17/12/24 08.20.44] Anisa TI: hayoloh;;;;
[17/12/24 08.20.48] aqila TI: Tenang;;;;
[17/12/24 08.20.54] aqila TI: Mulai pagi ini yoo;;;;
[17/12/24 08.20.56] Anisa TI: kok tenang?;;;;
[17/12/24 08.21.10] Anisa TI: ngerjain tugas e?;;;;
[17/12/24 08.21.15] aqila TI: Iyaa;;;;
[17/12/24 08.21.27] aqila TI: Mulai inj dlu dilengkapin di word;;;;
[17/12/24 08.21.32] aqila TI: Satu satu;;;;
[17/12/24 08.21.49] Anisa TI: aku tak nyicil ppt dulu ya;;;;
[17/12/24 08.22.13] Anisa TI: seng udah dikirim kmrn;;;;
[17/12/24 08.22.21] Anisa TI: inih;;;;
[17/12/24 08.22.24] aqila TI: Sbnere kemaren akh udh yg antar muka; tpi ngga lengkap;;;
Hbs sarapan tak lengkapin;;;;
[17/12/24 08.22.34] Anisa TI: liat qil;;;;
[17/12/24 08.22.42] aqila TI: Iyaa;;;;
[17/12/24 08.22.45] Anisa TI: kamu nek bikin pake apa;;;;
[17/12/24 08.23.00] aqila TI: Bentarr;;;;
Laptopku msh tak cassasss;;;;
[17/12/24 08.23.04] aqila TI: Template figma;;;;
[17/12/24 08.23.31] Anisa TI: yaudah;;;;
[17/12/24 08.57.55] aqila TI: Kiirm sni yo ww link nya;;;;
[17/12/24 08.59.35] Anisa TI: *Link PPT*;;;;
https://www.canva.com/design/DAGZgYMDM28/cpF52nK6qGzC5V68DnkiDg/edit?utm_content=DAGZgYMDM28&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton;;;;
[17/12/24 09.30.48] Anisa TI: udah selesai;;;;
[17/12/24 09.39.19] aqila TI: kabeh?;;;;
[17/12/24 09.39.28] aqila TI: iki activity 5 klom?;;;;
[17/12/24 09.39.31] aqila TI: atau 2?;;;;
[17/12/24 09.41.13] Anisa TI: yg kmrn tok to;;;;
[17/12/24 09.41.20] Anisa TI: 2 ae ga sih 😭;;;;
[17/12/24 09.43.50] aqila TI: Ddi admin; payment dan petugas masukne sistem?;;;
[17/12/24 09.44.34] aqila TI: https://lucid.app/lucidchart/910fd586-70b2-44df-9788-ecf5e8c66e47/edit?viewport_loc=-63%2C-355%2C2758%2C1200%2C0_0&invitationId=inv_8c5eb56e-020b-496c-8e59-9b8af738ebfe;;;;
;;;;
;;;;
nk kalian pgn ngedit;;;;
[17/12/24 09.49.21] Anisa TI: login ndadakan;;;;
[17/12/24 09.49.38] aqila TI: yo tanggal log in;;;;
[17/12/24 09.49.38] Anisa TI: kita bagian server client e itu gmn?;;;;
[17/12/24 09.50.29] aqila TI: antarmuka ku kemaren;;;;
https://www.figma.com/design/YStHDlRm16Pswq2Q7FyGW3/Train-Ticket-Booking-App-UI-(Community)?node-id=54-571&t=wbfaiHCXxDkGShZt-1;;;;
[17/12/24 09.51.33] Anisa TI: ih bagus qill;;;;
[17/12/24 09.51.39] Anisa TI: keren plis;;;;
[17/12/24 09.56.45] aqila TI: template kwiii;;;;
[17/12/24 09.56.52] aqila TI: iki swekk;;;;
[17/12/24 11.19.26] haninn: gess kurang apa ya??;;;;
[17/12/24 11.57.11] aqila TI: Iki cbo nin;;;;
Kurang ogak;;;;
[17/12/24 12.36.07] Anisa TI: banyakk;;;;
[17/12/24 16.15.47] Anisa TI: qill bikin activity diagram make ap?;;;;
[17/12/24 16.19.57] aqila TI: Iki loo activity;;;;
[17/12/24 16.20.31] Anisa TI: manane lucid?;;;;
[17/12/24 16.20.40] Anisa TI: namane licuid;;;;
[17/12/24 17.15.16] momo pacrnya shua: aku harus ngpp????;;;;
[17/12/24 17.15.22] momo pacrnya shua: habis selasai ngerjain metopen;;;;
[17/12/24 17.17.09] Anisa TI: metopen bsk gajadi online?;;;;
[17/12/24 17.23.03] aqila TI: Iyaa;;;;
[17/12/24 17.23.05] aqila TI: Jdi;;;;
[17/12/24 17.23.14] Anisa TI: bener kan?;;;;
[17/12/24 17.23.28] Anisa TI: ga boong?;;;;
[17/12/24 17.52.05] aqila TI: Iya cinta;;;;
[17/12/24 18.28.01] Anisa TI: yaudah makasih;;;;
[17/12/24 18.28.15] Anisa TI: bagi file aps yg ada daftar pustakanya;;;;
[17/12/24 18.28.23] aqila TI: Hah;;;;
[17/12/24 18.28.30] Anisa TI: yg dulu;;;;
[17/12/24 18.28.37] aqila TI: Lapropmuu;;;;
[17/12/24 18.28.43] aqila TI: Dinlaptopmuu sk dluu;;;;
[17/12/24 18.28.48] Anisa TI: gaada terbaru;;;;
[17/12/24 18.29.09] aqila TI: Iki kan?;;;;
[17/12/24 18.29.49] Anisa TI: lah punyaku sendiri gaada:(;;;;
[17/12/24 18.30.35] aqila TI: Kehapus mungkin?;;;;
[17/12/24 18.30.44] aqila TI: Tpi msh lengkap seh isinya;;;;
[17/12/24 18.31.03] Anisa TI: ketemu etemu;;;;
[17/12/24 18.31.09] aqila TI: Yoooo;;;;
[17/12/24 18.31.49] Anisa TI: meh bikin apa aku ini;;;;
[17/12/24 18.32.13] aqila TI: Activity ne bener ngunu ogakk;;;;
[17/12/24 18.33.10] Anisa TI: iya qill kyk gitu;;;;
[17/12/24 18.33.36] aqila TI: Brrti lnjut erd dan data flow;;;;
[17/12/24 18.35.04] Anisa TI: image omitted;;;;
[17/12/24 18.35.28] Anisa TI: eh dulu make apa?;;;;
[17/12/24 18.35.31] Anisa TI: oh udah;;;;
[17/12/24 18.42.06] ~ galuhandhini: image omitted;;;;
[17/12/24 18.45.06] aqila TI: Sepertinya iyoo;;;;
[17/12/24 19.16.09] ~ galuhandhini: https://id.scribd.com/document/409317367/LAPORAN-KULIAH-KERJA-LAPANGAN-KAI-docx;;;;
[17/12/24 19.16.15] ~ galuhandhini: kyk gitu ga sii??;;;;
[17/12/24 19.17.59] Anisa TI: kyk e iya tp sesuai sama tugas;;;;
[17/12/24 19.23.35] Anisa TI: image omitted;;;;
[17/12/24 19.27.34] aqila TI: Kyone iyoo;;;;
[17/12/24 19.27.47] aqila TI: Uws sehh;;;;
Tpi sek real e ogk diisi?;;;;
[17/12/24 19.28.09] Anisa TI: maksud e real?;;;;
[17/12/24 19.28.36] Anisa TI: oh sesuai karo apl e?;;;;
[17/12/24 19.28.36] aqila TI: Keterangan relasine ikuu mlsdku;;;;
[17/12/24 19.28.50] Anisa TI: one to many ne?;;;;
[17/12/24 19.29.11] aqila TI: audio omitted;;;;
[17/12/24 19.29.59] Anisa TI: image omitted;;;;
[17/12/24 19.30.15] aqila TI: Nahh hooo;;;;
[17/12/24 19.31.01] Anisa TI: itu nanti sek;;;;
[17/12/24 19.31.08] aqila TI: Iyaaa;;;;
[17/12/24 19.31.09] Anisa TI: penting didalem table e bener?;;;;
[17/12/24 19.31.22] aqila TI: Bener nk dri akuu;;;;
[17/12/24 19.31.31] Anisa TI: aku takut i qill;;;;
[17/12/24 19.31.36] aqila TI: Ngipoooo;;;;
[17/12/24 19.31.44] Anisa TI: nek bsk presentasi;;;;
[17/12/24 19.31.56] aqila TI: Penting ini jdi aman;;;;
[17/12/24 19.31.58] aqila TI: Semoga;;;;
[17/12/24 19.32.13] Anisa TI: takut;;;;
[17/12/24 19.32.18] Anisa TI: tetep takut;;;;
[17/12/24 19.32.35] aqila TI: Wajar sehh;;;;
[17/12/24 19.32.40] aqila TI: Soale akunkae yo dredeg;;;;
[17/12/24 19.32.45] aqila TI: 😌;;;;
[17/12/24 19.33.02] Anisa TI: serius takut bgt;;;;
[17/12/24 19.33.14] Anisa TI: modta gabut ga?;;;;
[17/12/24 19.33.25] Anisa TI: kalo ga bantu nyelesaiin nyusun di word;;;;
[17/12/24 19.36.41] aqila TI: Btw Antarmuka ne pye?;;;;
[17/12/24 19.37.04] Anisa TI: itu aja gapapa qil;;;;
[17/12/24 19.37.40] aqila TI: Itu atau punyae hanin?;;;;
[17/12/24 19.37.48] aqila TI: image omitted;;;;
[17/12/24 19.38.10] Anisa TI: lha punya hanin yg mana;;;;
[17/12/24 19.38.21] aqila TI: Inii;;;;
[17/12/24 19.38.32] Anisa TI: manut;;;;
[17/12/24 19.38.47] Anisa TI: eh bagi itunya erd harus disamain kyk antarmuka ga sih harusnya?;;;;
[17/12/24 19.40.13] aqila TI: Antarmuka ne gak seh sk kdu kyo laien?;;;;
[17/12/24 19.40.24] momo pacrnya shua: Sek maem sek;;;;
[17/12/24 19.40.44] Anisa TI: satunya jadwal keberagkatan i apa;;;;
[17/12/24 19.41.06] aqila TI: jadwal tiba;;;;
[17/12/24 19.41.51] aqila TI: waktu;;;;
[17/12/24 19.42.00] Anisa TI: woke;;;;
[17/12/24 19.47.50] Anisa TI: sek tenan ae qil;;;;
[17/12/24 19.50.34] aqila TI: ngopo;;;;
[17/12/24 20.05.37] Anisa TI: td tbtb ilang;;;;
[17/12/24 20.12.07] aqila TI: image omitted;;;;
[17/12/24 20.12.29] Anisa TI: apa yg membuatmu tdk yakin?;;;;
[17/12/24 20.12.42] aqila TI: kyo simple ngunu;;;;
[17/12/24 20.12.48] aqila TI: tpi berwarna tdk?;;;;
[17/12/24 20.14.07] Anisa TI: kan kita gatau bener apa engga ya;;;;
[17/12/24 20.14.22] Anisa TI: yg tau cuma bu khanun🙏🏻;;;;
[17/12/24 20.14.30] Anisa TI: mending polos ae ga sih?;;;;
[17/12/24 20.14.52] aqila TI: yooo;;;;
[17/12/24 20.15.27] aqila TI: ngko bu Khanun ngene;;;;
kan kalian yg mau buat kok tanya saya;;;;
kalian sbearnya faham ngga yg kalian buat ?;;;;
[17/12/24 20.16.44] Anisa TI: tidak bu; materi saja saya tdk paham🙏🏻;;;
[17/12/24 20.17.02] Anisa TI: pliss lah ibuk-ibuk lagi hamil tambah sensitif;;;;
[17/12/24 20.18.37] aqila TI: jdi slma ini kalian ngga memperhatikan saya?;;;;
[17/12/24 20.30.18] Anisa TI: tentu bu;;;;
[17/12/24 20.30.51] haninn: gess maaf banget ya seharian lagi ga di rumah ini baru di rumahhhh🙏🙏🙏🙏🥹🥹🥹🥹🥹🥹;;;;
[17/12/24 20.31.10] haninn: kurang apaa siniii kasi tauu;;;;
[17/12/24 20.31.20] Anisa TI: kurang istirahat;;;;
[17/12/24 20.31.31] Anisa TI: tolong cek erd kuu bener ga;;;;
[17/12/24 20.31.38] haninn: maaf yaa;;;;
[17/12/24 20.32.33] haninn: benerrrr;;;;
[17/12/24 20.32.41] haninn: eh kurang apaaaa ini;;;;
[17/12/24 20.32.56] haninn: interface udah?;;;;
[17/12/24 20.33.11] aqila TI: la arp sk ndi?;;;;
[17/12/24 20.33.19] aqila TI: iki moqta nggawe yoan;;;;
[17/12/24 20.33.27] haninn: sg ndi?;;;;
[17/12/24 20.33.41] aqila TI: wekmu;;;;
wekku;;;;
wee moqta;;;;
[17/12/24 20.34.29] haninn: nggonku rpp ngko tak edit2;;;;
[17/12/24 20.35.06] aqila TI: yoo oleh;;;;
[17/12/24 20.35.39] haninn: image omitted;;;;
[17/12/24 20.35.45] Anisa TI: sanss;;;;
[17/12/24 20.35.55] Anisa TI: tenan ga weh;;;;
[17/12/24 20.36.22] Anisa TI: live chat sek penting; soale mslh yg kita pake gaada live chat;;;
[17/12/24 20.36.34] haninn: makasi awee;;;;
[17/12/24 20.36.35] aqila TI: riwayat;;;;
[17/12/24 20.36.41] haninn: okkk;;;;
[17/12/24 20.45.20] Anisa TI: https://1drv.ms/w/c/7d6eda945dd456e0/EXAwy2hYSF1AkH-Mof3-Iw8Bw0dNXRBQc36pCBNyju_d7w?e=tUlqJ2;;;;
[17/12/24 20.50.50] Anisa TI: dah guys;;;;
[17/12/24 20.51.08] Anisa TI: kurang activity diagram; data flow; sama antarmuka;;
[17/12/24 20.51.17] aqila TI: otw;;;;
[17/12/24 20.51.24] Anisa TI: ppt akhiran aja ya; penting yg dikumpulin jadi duluan;;;
[17/12/24 20.51.31] aqila TI: yoo;;;;
[17/12/24 20.52.41] Anisa TI: cara ganti biar penelusuran ga lgsg ke microsoft edge gmn?;;;;
[17/12/24 20.54.44] aqila TI: hah;;;;
[17/12/24 20.54.57] Anisa TI: ga ga lupakan;;;;
[17/12/24 21.02.14] Anisa TI: eh erd juga ada petugas e ga?;;;;
[17/12/24 21.03.10] aqila TI: offline?;;;;
[17/12/24 21.03.19] Anisa TI: ha?;;;;
[17/12/24 21.03.21] aqila TI: kyone ogak;;;;
[17/12/24 21.03.27] Anisa TI: yaudah;;;;
[17/12/24 21.03.37] aqila TI: kan enek admin dan petugas offline (sek ngecek tiket);;;;
[17/12/24 21.03.46] Anisa TI: oh iya kan focus e online;;;;
[17/12/24 21.04.04] Anisa TI: erd ku ga ditambahi berarti?;;;;
[17/12/24 21.04.12] aqila TI: tidak usahh;;;;
[17/12/24 21.04.21] Anisa TI: oke siap;;;;
[17/12/24 21.11.22] Anisa TI: guys ada yg bisa bikin data flow ga?;;;;
[17/12/24 21.12.55] aqila TI: Moo;;;;
[17/12/24 21.13.29] momo pacrnya shua: ho;;;;
[17/12/24 21.13.36] Anisa TI: 😭;;;;
[17/12/24 22.00.45] haninn: image omitted;;;;
[17/12/24 22.00.45] haninn: image omitted;;;;
[17/12/24 22.01.01] haninn: kurang apaa ui nya??;;;;
[17/12/24 22.03.36] Anisa TI: sudah cukup;;;;
[17/12/24 22.03.43] haninn: okeyy;;;;
[17/12/24 22.03.48] Anisa TI: potong jadi 2/3 nin;;;;
[17/12/24 22.03.54] haninn: iyaa;;;;
[17/12/24 22.03.54] Anisa TI: biar ga kecil bgt gambar e;;;;
[17/12/24 22.04.54] aqila TI: Ukupp;;;;
[17/12/24 22.23.21] haninn: udah tak masukinn;;;;
[17/12/24 22.23.49] Anisa TI: thanks hanin;;;;
[17/12/24 22.23.58] haninn: makasihh jugaa;;;;
[17/12/24 22.24.02] haninn: apa lagii??;;;;
[17/12/24 22.25.33] aqila TI: makasihh haninn;;;;
[17/12/24 22.25.44] aqila TI: dataflow tpi aw jre uws;;;;
[17/12/24 22.26.05] Anisa TI: heh mana ada;;;;
[17/12/24 22.26.07] Anisa TI: 😭;;;;
[17/12/24 22.27.16] aqila TI: mo otw;;;;
[17/12/24 22.27.25] aqila TI: 😘;;;;
[17/12/24 22.27.26] Anisa TI: ati ati;;;;
[17/12/24 22.27.36] Anisa TI: gausa ngebut;;;;
[17/12/24 22.27.47] aqila TI: makasihh;;;;
[17/12/24 22.27.52] Anisa TI: ngebut deh hbs ini jam 23.00;;;;
[17/12/24 22.27.57] aqila TI: tpi mksdku moqta otw ngerjaknee😭😭😭😭;;;;
[17/12/24 22.28.06] Anisa TI: hehhh;;;;
[17/12/24 22.28.08] aqila TI: sticker omitted;;;;
[17/12/24 22.28.18] haninn: piee dfd?;;;;
[17/12/24 22.28.18] Anisa TI: sticker omitted;;;;
[17/12/24 22.28.27] Anisa TI: iyaa;;;;
[17/12/24 22.28.42] Anisa TI: https://creately.com/diagram-community/popular/t/data-flow;;;;
[17/12/24 22.28.48] Anisa TI: make itu kata qila;;;;
[17/12/24 22.36.31] haninn: https://electrician.unila.ac.id/index.php/ojs/article/view/2198/398;;;;
[17/12/24 22.36.35] haninn: enek contoh dfd ne;;;;
[17/12/24 22.38.41] aqila TI: nk ng ppt;;;;
DFD Level 1:;;;;
DFD Level 1 akan merinci proses utama menjadi sub-proses yang lebih spesifik. DFD Level 0 (Context Diagram):;;;;
DFD Level 0 ini akan menggambarkan sistem secara garis besar dengan 1 proses utama.;;;;
[17/12/24 22.38.53] aqila TI: sampe level 1;;;;
[17/12/24 22.39.30] aqila TI: image omitted;;;;
[17/12/24 22.39.34] aqila TI: laine lvl 2;;;;
[17/12/24 22.40.58] haninn: https://www.sistemphp.com/sistem-informasi-manajemen-penjualan-tiket-kereta-api/;;;;
[17/12/24 22.41.28] haninn: iki enek lv 0 1;;;;
[17/12/24 22.41.35] haninn: sg dinggo lvl?;;;;
[17/12/24 22.41.38] Anisa TI: gek apa ini ga keliatan;;;;
[17/12/24 22.43.26] aqila TI: bukak nnn;;;;
[17/12/24 22.43.32] aqila TI: ogak ngertiii;;;;
[17/12/24 22.43.44] haninn: persis iki po?;;;;
[17/12/24 22.44.13] Anisa TI: oh ada link to;;;;
[17/12/24 22.44.29] aqila TI: ngangge sek level pro sehh;;;;
[17/12/24 22.44.43] Anisa TI: iya ga sih;;;;
[17/12/24 22.45.02] Anisa TI: ntah gaada info disuruh brp;;;;
[17/12/24 22.45.20] aqila TI: mdgku antarmuka;;;;
[17/12/24 22.45.30] aqila TI: df iki blasss tdak tahuu;;;;
[17/12/24 22.45.39] haninn: ha?;;;;
[17/12/24 22.45.40] Anisa TI: real;;;;
[17/12/24 22.45.53] Anisa TI: mudengku antarmuka;;;;
[17/12/24 22.46.02] haninn: astgaa;;;;
[17/12/24 22.46.13] haninn: aqila anomali menyingkat;;;;
[17/12/24 22.46.15] aqila TI: moqta lgi mmbut gess;;;;
[17/12/24 22.46.19] Anisa TI: biasa qila mah;;;;
[17/12/24 22.46.29] Anisa TI: ngebut?;;;;
[17/12/24 22.46.32] haninn: pieee dfd uwes dikerjakne moqta?;;;;
[17/12/24 22.46.41] aqila TI: hoo moqta lgi mmbuat;;;;
[17/12/24 22.46.50] Anisa TI: oh membuat;;;;
[17/12/24 22.46.55] aqila TI: muachh;;;;
[17/12/24 22.47.01] haninn: butuh bantuan ra mo?;;;;
[17/12/24 22.47.06] Anisa TI: penerjemah qila;;;;
[17/12/24 22.47.14] aqila TI: kwi ish iso dibaca lo ninn😘;;;;
[17/12/24 22.47.24] aqila TI: image omitted;;;;
[17/12/24 22.47.41] Anisa TI: bisa dishare to;;;;
[17/12/24 22.47.42] aqila TI: lgi mode dnd gess;;;;
[17/12/24 22.47.50] haninn: tapi rada mikir;;;;
[17/12/24 22.47.51] Anisa TI: weh;;;;
[17/12/24 22.48.02] haninn: omagah;;;;
[17/12/24 22.48.47] Anisa TI: diisi dulu gform nya; nanti tinggal upload file;;;
[17/12/24 22.49.21] aqila TI: image omitted;;;;
[17/12/24 22.49.27] Anisa TI: iyupsss;;;;
[17/12/24 22.49.30] haninn: kelompok 8 kelas c ?;;;;
[17/12/24 22.49.39] Anisa TI: 1000000;;;;
[17/12/24 22.49.44] haninn: okeyyy;;;;
[17/12/24 22.50.07] momo pacrnya shua: https://app.creately.com/d/qyKuQdhseWI/edit/s/ZvOR9LaDn5L plis bantu otaku stack;;;;
[17/12/24 22.50.32] momo pacrnya shua: image omitted;;;;
[17/12/24 22.50.41] momo pacrnya shua: anune itu;;;;
[17/12/24 22.51.27] Anisa TI: weh salkir guys;;;;
[17/12/24 22.52.39] momo pacrnya shua: nek salah ganti ae po;;;;
[17/12/24 22.52.40] aqila TI: hoo;;;;
[17/12/24 22.52.44] momo pacrnya shua: pkae punya aw?;;;;
[17/12/24 22.52.51] momo pacrnya shua: hah apa;;;;
[17/12/24 22.52.52] aqila TI: wekmu wae wss;;;;
[17/12/24 22.53.02] aqila TI: group aps kls;;;;
[17/12/24 22.53.16] aqila TI: load;;;;
[17/12/24 22.53.28] aqila TI: heh activity ki bner ngnu tok?;;;;
[17/12/24 22.53.46] aqila TI: aku mau nonton wee amara akeh sekale;;;;
[17/12/24 22.55.12] Anisa TI: aku tadi nanya ami dia cuma 3 kolom;;;;
[17/12/24 22.55.18] Anisa TI: tp gatau brp e;;;;
[17/12/24 22.55.30] haninn: benerrr;;;;
[17/12/24 22.57.09] Anisa TI: punya amara dfd ne dikit bt noh;;;;
[17/12/24 22.58.46] aqila TI: hoo ii;;;;
[17/12/24 22.59.01] aqila TI: yooo tengtenmg;;;;
[17/12/24 23.01.33] momo pacrnya shua: admine nyambungine pie;;;;
[17/12/24 23.01.44] Anisa TI: petugas e hoo ga?;;;;
[17/12/24 23.03.31] momo pacrnya shua: engga kata aql;;;;
[17/12/24 23.03.36] momo pacrnya shua: bingugn admin;;;;
[17/12/24 23.03.54] Anisa TI: wes gitu tok apa meh gmn;;;;
[17/12/24 23.03.55] momo pacrnya shua: tugase mengelola jadwal tpi nyambunge kemana;;;;
[17/12/24 23.04.53] aqila TI: kok klian iso bkk sehh;;;;
[17/12/24 23.05.43] Anisa TI: image omitted;;;;
[17/12/24 23.05.50] Anisa TI: buka apa;;;;
[17/12/24 23.06.02] aqila TI: ikiii;;;;
[17/12/24 23.06.06] aqila TI: wekku muter trss;;;;
[17/12/24 23.06.24] Anisa TI: image omitted;;;;
[17/12/24 23.07.23] Anisa TI: ntahlah; make akun ums hehe;;;
[17/12/24 23.13.06] momo pacrnya shua: image omitted;;;;
[17/12/24 23.13.13] momo pacrnya shua: ngeblur parah i;;;;
[17/12/24 23.13.24] aqila TI: Iki ogak;;;;
[17/12/24 23.13.36] aqila TI: Ss full ngko crop ng word;;;;
[17/12/24 23.13.57] Anisa TI: image omitted;;;;
[17/12/24 23.14.21] momo pacrnya shua: pie salh g?;;;;
[17/12/24 23.14.34] Anisa TI: engga insyaallah;;;;
[17/12/24 23.14.45] momo pacrnya shua: aql hanin?;;;;
[17/12/24 23.15.04] aqila TI: Ogakk;;;;
[17/12/24 23.15.24] Anisa TI: udah fiks?;;;;
[17/12/24 23.15.28] aqila TI: Fix;;;;
[17/12/24 23.15.30] momo pacrnya shua: okee;;;;
[17/12/24 23.15.38] aqila TI: Ndnag dikumpul;;;;
Arp tak ganti topik;;;;
[17/12/24 23.15.55] momo pacrnya shua: aw tolong tempel di aku ngeblur parah;;;;
[17/12/24 23.16.10] aqila TI: udahh;;;;
[17/12/24 23.16.12] Anisa TI: cek word blur ga?;;;;
[17/12/24 23.16.22] aqila TI: ogak;;;;
[17/12/24 23.16.25] aqila TI: kok dihapuss mnhh;;;;
[17/12/24 23.16.31] Anisa TI: dah guys makasih banyakk;;;;
[17/12/24 23.16.35] Anisa TI: engga;;;;
[17/12/24 23.16.43] Anisa TI: silahkan istirahat;;;;
[17/12/24 23.16.49] Anisa TI: jgn lupa ngumpulin;;;;
[17/12/24 23.17.06] aqila TI: uooo;;;;
[17/12/24 23.17.10] aqila TI: makasihh kembalii;;;;
[17/12/24 23.17.22] aqila TI: HEH NJLK PDF;;;;
[17/12/24 23.17.30] aqila TI: ng aku sk df ogk enek gambare;;;;
[17/12/24 23.17.35] Anisa TI: sticker omitted;;;;
[17/12/24 23.17.40] Anisa TI: oke wait;;;;
[17/12/24 23.17.43] momo pacrnya shua: tengkyuu ngoll;;;;
[17/12/24 23.17.52] momo pacrnya shua: tnegkyu sm;;;;
[17/12/24 23.17.54] aqila TI: oke ngol;;;;
[17/12/24 23.18.01] momo pacrnya shua: map ya nek salah dfd ne;;;;
[17/12/24 23.18.15] momo pacrnya shua: opo ur topik;;;;
[17/12/24 23.18.20] haninn: makasihh semuaa;;;;
[17/12/24 23.18.28] Anisa TI: Laporan Anilisis Kelompok 8.pdf • 16 pages document omitted;;;;
[17/12/24 23.18.39] Anisa TI: topik apa?;;;;
[17/12/24 23.18.52] haninn: makasihhh lop yuu semwa😘😘;;;;
[17/12/24 23.19.16] Anisa TI: dijadiin pdf ngeblur semua gambarnya;;;;
[17/12/24 23.19.18] aqila TI: SPO SEK ABSEN PAS ZOOM METOPEN WINGII?;;;;
[17/12/24 23.19.26] Anisa TI: aku;;;;
[17/12/24 23.19.47] Anisa TI: https://forms.gle/MTjp8rFkqqULqiVG6;;;;
[17/12/24 23.19.54] aqila TI: MAKASIHH;;;;
[17/12/24 23.19.59] aqila TI: iyoi;;;;
[17/12/24 23.20.00] aqila TI: pyee;;;;
[17/12/24 23.20.04] aqila TI: ttp dikumpul kwi?;;;;
[17/12/24 23.20.13] Anisa TI: udah gbs ga sih?;;;;
[17/12/24 23.20.17] Anisa TI: hoo;;;;
[17/12/24 23.21.35] momo pacrnya shua: g bisa ngp?;;;;
[17/12/24 23.21.49] momo pacrnya shua: ttp i dhn;;;;
[17/12/24 23.22.20] aqila TI: yahh;;;;
